ID,Age,Hobby,Genre,Sport
152,16,Art,Action,Basketball
153,16,Sports,Drama,Volleyball
154,14,Coding,Drama,Soccer
155,14,Sports,Action,Baseball
156,17,Sports,Romance,Soccer
157,18,Sports,Horror,Volleyball
158,17,Studying,Drama,Basketball
159,14,Coding,Drama,Soccer
160,15,Art,Romance,Tennis
161,15,Studying,Romance,Hockey
162,17,Studying,Horror,Tennis
163,14,Sports,Drama,Football
164,17,Art,Romance,Volleyball
165,18,Sports,Sci-fi,Tennis
166,14,Art,Romance,Basketball
167,17,Art,Horror,Tennis
168,17,Coding,Romance,Soccer
169,17,Studying,Romance,Volleyball
170,16,Studying,Romance,Basketball
171,16,Studying,Action,Basketball
172,16,Art,Romance,Basketball
173,17,Coding,Drama,Tennis
174,16,Studying,Comedy,Basketball
175,18,Art,Horror,Football
176,15,Studying,Sci-fi,Baseball
177,14,Coding,Drama,Volleyball
178,18,Coding,Sci-fi,Baseball
179,16,Studying,Horror,Tennis
180,15,Sports,Romance,Football
181,16,Coding,Drama,Baseball
182,14,Coding,Romance,Hockey
183,15,Studying,Drama,Football
184,15,Sports,Horror,Basketball
185,15,Sports,Drama,Hockey
186,16,Studying,Horror,Hockey
187,14,Sports,Drama,Football
188,17,Art,Drama,Basketball
189,16,Studying,Horror,Basketball
190,18,Studying,Horror,Baseball
191,15,Coding,Sci-fi,Football
192,14,Sports,Romance,Tennis
193,15,Coding,Action,Hockey
194,16,Coding,Horror,Soccer
195,16,Art,Comedy,Basketball
196,14,Art,Drama,Hockey
197,15,Coding,Romance,Baseball
198,18,Art,Action,Baseball
199,15,Studying,Action,Volleyball
200,16,Studying,Action,Volleyball
